Department family,Entity,Date,Expense type,Expense area,Supplier,Transaction number,Amount,Description
Defra,Core Dept,25-May-11,Other Current Payments (Evidence R&D),Food and Farming Group,East Malling Ltd,10339,"25,266.00",
Defra,Core Dept,27-May-11,Other Current Payments (Evidence R&D),Food and Farming Group,Institute For Animal Health,ERS-478843-33801,"25,197.71",
Defra,Core Dept,06-May-11,Current Grants E,Environment and Rural Group,Birdlife International,1.50E+12,"25,181.50",
Defra,Core Dept,13-May-11,Other Current Payments (Evidence R&D),Environment and Rural Group,The Arable Group,TA131,"25,171.20",
Defra,Core Dept,25-May-11,Other Current Payments (Evidence R&D),Food and Farming Group,Food & Environment Research Ag,F0015273,"25,000.00",
Defra,Core Dept,23-May-11,Other Current Payments (Evidence R&D),Food and Farming Group,Food & Environment Research Ag,F0015275,"25,000.00",
Defra,Core Dept,20-Jun-11,Other Current Payments (Evidence R&D),Food and Farming Group,A D A S UK Ltd,140611,"78,094.20",
Defra,Core Dept,20-Jun-11,Other Current Payments (Evidence R&D),Food and Farming Group,A D A S UK Ltd,1.41E+12,"30,593.20",
Defra,Core Dept,20-Jun-11,Other Current Payments (Evidence R&D),Food and Farming Group,A D A S UK Ltd,1.41E+12,"34,923.19",
Defra,Core Dept,20-Jun-11,Other Current Payments (Evidence R&D),Food and Farming Group,A D A S UK Ltd,1.41E+12,"33,846.00",
Defra,Core Dept,06-Jun-11,Other Current Payments UK,Food and Farming Group,A D A S UK Ltd,RIRP052298,"25,141.55",
Defra,Core Dept,06-Jun-11,Other Current Payments (Evidence R&D),Green Economy and Corporate Services Group,A E A Technology - SPM Lead Co,6143677,"83,533.80",
Defra,Core Dept,08-Jun-11,Other Current Payments E,Green Economy and Corporate Services Group,A E A Technology - SPM Lead Co,6143819,"82,067.88",
Defra,Core Dept,30-Jun-11,Evidence Non R&D,Green Economy and Corporate Services Group,A E A Technology - SPM Lead Co,6144046,"190,782.06",
Defra,Core Dept,16-Jun-11,Other Current Payments (Evidence R&D),Environment and Rural Group,A E A Technology plc,130611,"26,663.64",
Defra,Core Dept,14-Jun-11,Other Current Payments (Evidence R&D),Environment and Rural Group,A E A Technology plc,6143609,"32,204.40",
Defra,Core Dept,14-Jun-11,Other Current Payments (Evidence R&D),Environment and Rural Group,A E A Technology plc,6143791,"32,204.40",
Defra,Core Dept,14-Jun-11,Other Current Payments (Evidence R&D),Environment and Rural Group,A E A Technology plc,6143854,"53,006.40",
Defra,Core Dept,10-Jun-11,Evidence Non R&D,Environment and Rural Group,A E A Technology plc,6143858,"190,356.00",
Defra,Core Dept,06-Jun-11,Agency temps - clerical,Green Economy and Corporate Services Group,Adecco UK Ltd,23052011,"248,499.82",
Defra,Core Dept,14-Jun-11,Contractor - Management Cover,Food and Farming Group,Alpine Resourcing Ltd,6960,"28,989.42",
Defra,Core Dept,14-Jun-11,Other Current Payments (Evidence R&D) (Agency),Food and Farming Group,Animal Health and Veterinary L,ERS-480474-34449,"32,781.33",
Defra,Core Dept,14-Jun-11,Other Current Payments (Evidence R&D) (Agency),Food and Farming Group,Animal Health and Veterinary L,ERS-480487-34453,"32,893.14",
Defra,Core Dept,03-Jun-11,Other Current Payments E,Environment and Rural Group,Association of Lowland Search ,270511,"27,420.00",
Defra,Core Dept,28-Jun-11,Other Current Payments (Evidence R&D),Food and Farming Group,B B S R C,ERS-480382-34232,"37,600.00",
Defra,Core Dept,01-Jun-11,Current Grants E,Environment and Rural Group,Bangor University,40511,"30,112.70",
Defra,Core Dept,10-Jun-11,GPC Card,Central Finance Group,Barclaycard Business Issuing,4.72E+21,"258,073.62",
Defra,Core Dept,03-Jun-11,Other Current Payments E,Environment and Rural Group,Beds & Luton Fire and Rescue S,270511,"35,500.00",
Defra,Core Dept,28-Jun-11,Current Grants E,Food and Farming Group,Breeding Vision Ltd,MKTF2432,"40,370.27",
Defra,Core Dept,22-Jun-11,Overhead Incidental Expenses,Green Economy and Corporate Services Group,British Telecommunications plc,Q0380135,"36,672.33",
Defra,Core Dept,03-Jun-11,Capital Grants to PCs,Environment and Rural Group,British Waterways,250511,"1,597,000.00",
Defra,Core Dept,22-Jun-11,Other Current Payments (Evidence R&D),Environment and Rural Group,BTO Services Limited,ACCS0406,"81,597.00",
Defra,Core Dept,01-Jun-11,Other Current Payments UK,Environment and Rural Group,Bureau Veritas UK Ltd,11009425,"168,616.80",
Defra,Core Dept,14-Jun-11,Other Current Payments (Evidence R&D),Environment and Rural Group,C E F A S,8000843,"35,000.00",
Defra,Core Dept,14-Jun-11,Other Current Payments (Evidence R&D),Environment and Rural Group,C E F A S,8001067,"34,433.33",
Defra,Core Dept,14-Jun-11,Other Current Payments (Evidence R&D),Environment and Rural Group,C E F A S,8001106,"34,433.33",
Defra,Core Dept,14-Jun-11,Evidence Non R&D,Environment and Rural Group,C E F A S,8001134,"2,390,166.63",
Defra,Core Dept,24-Jun-11,Other Current Payments (Evidence R&D),Environment and Rural Group,C E F A S,8001173,"26,403.50",
Defra,Core Dept,03-Jun-11,Other Current Payments E,Environment and Rural Group,Cheshire Fire Authority,270511,"69,184.00",
Defra,Core Dept,15-Jun-11,Other Current Payments E,Green Economy and Corporate Services Group,China Chamber of Commerce,210311,"47,900.00",
Defra,Core Dept,14-Jun-11,Grant-in Aid Payments,Environment and Rural Group,Commission For Rural Communiti,20611,"43,810.00",
Defra,Core Dept,28-Jun-11,Grant-in Aid Payments,Environment and Rural Group,Consumer Council for Water (CC,150611,"1,137,637.00",
Defra,Core Dept,14-Jun-11,Other Current Payments (GB),Food and Farming Group,Conwy County Borough Council,PP242777406,"71,085.39",
Defra,Core Dept,01-Jun-11,Gas,Green Economy and Corporate Services Group,Corona Energy,V5744641,"76,547.51",
Defra,Core Dept,20-Jun-11,Gas,Green Economy and Corporate Services Group,Corona Energy,V5813209,"106,867.15",
Defra,Core Dept,01-Jun-11,Other Current Payments (Evidence R&D),Food and Farming Group,Cranfield University,1313765,"63,901.00",
Defra,Core Dept,08-Jun-11,Other Current Payments (GB),Food and Farming Group,Cumbria County Council,182065,"149,652.98",
Defra,Core Dept,14-Jun-11,Other Current Payments (GB),Food and Farming Group,Cyngor Gwynedd Council,110877K0006894E,"66,505.73",
Defra,Core Dept,27-Jun-11,Payments to Agencies GB,Food and Farming Group,D L O Holding/Prionics AG,28849,"195,027.47",
Defra,Core Dept,24-Jun-11,Other Current Payments (Evidence R&D),Environment and Rural Group,D S T L,MST003895,"25,200.00",
Defra,Core Dept,01-Jun-11,Estates Professional Fees & Services,Green Economy and Corporate Services Group,D T Z,167295,"45,320.00",
Defra,Core Dept,02-Jun-11,Insurance,Green Economy and Corporate Services Group,D T Z,DEFRA084,"472,266.21",
Defra,Core Dept,09-Jun-11,Rents to Landlords,Green Economy and Corporate Services Group,D T Z,DEFRA085,"77,778.59",
Defra,Core Dept,16-Jun-11,Property Lease Costs,Green Economy and Corporate Services Group,D T Z,DEFRA086,"6,192,738.48",
Defra,Core Dept,23-Jun-11,Rents to Landlords,Green Economy and Corporate Services Group,D T Z,DEFRA087,"3,020,243.56",
Defra,Core Dept,28-Jun-11,Insurance,Green Economy and Corporate Services Group,D T Z,DEFRA088,"93,124.24",
Defra,Core Dept,30-Jun-11,Consultancy Non-Scheme,Environment and Rural Group,David M Gray,230611,"25,000.00",
Defra,Core Dept,03-Jun-11,Other Current Payments (GB),Food and Farming Group,Deloitte & Touche,241004571,"29,449.79",
Defra,Core Dept,01-Jun-11,Other Current Payments (GB),Food and Farming Group,Deloitte & Touche,1110675786,"197,698.80",
Defra,Core Dept,30-Jun-11,Other Current Payments (GB),Food and Farming Group,Deloitte & Touche,1110688956,"154,053.60",
Defra,Core Dept,14-Jun-11,Other Current Payments (GB),Food and Farming Group,Denbighshire County Council,1652745,"73,373.18",
Defra,Core Dept,01-Jun-11,Other Current Payments (GB),Environment and Rural Group,Department For Transport,9300101217,"116,065.46",
Defra,Core Dept,20-Jun-11,Other Current Payments (Evidence R&D),Environment and Rural Group,Department Of Energy and Clima,40006189,"1,125,000.00",
Defra,Core Dept,06-Jun-11,Other Current Payments E,Environment and Rural Group,Dept For Communities & Local G,10611,"1,741,666.67",
Defra,Core Dept,15-Jun-11,Current Grants E,Environment and Rural Group,Dept For Communities & Local G,105201101,"18,594,635.28",
Defra,Core Dept,06-Jun-11,Other Current Payments (GB),Environment and Rural Group,Dept For Communities & Local G,1.06E+12,"250,000.00",
Defra,Core Dept,22-Jun-11,Consultancy Non-Scheme,Green Economy and Corporate Services Group,Detica Ltd,1039633,"51,000.00",
Defra,Core Dept,16-Jun-11,Other Current Payments (GB),Food and Farming Group,Dorset County Council,1800108888,"54,125.33",
Defra,Core Dept,06-Jun-11,Electricity,Green Economy and Corporate Services Group,E D F Energy,94180511,"29,215.56",
Defra,Core Dept,22-Jun-11,Electricity,Green Economy and Corporate Services Group,E D F Energy,97010611,"30,538.76",
Defra,Core Dept,28-Jun-11,Electricity,Green Economy and Corporate Services Group,E D F Energy,116010611,"115,337.56",
Defra,Core Dept,20-Jun-11,Electricity,Green Economy and Corporate Services Group,E D F Energy,118010611,"69,109.04",
Defra,Core Dept,08-Jun-11,Other Current Payments (Evidence R&D),Food and Farming Group,East Malling Ltd,10345,"29,903.00",
Defra,Core Dept,14-Jun-11,Overhead Incidental Expenses,Food and Farming Group,East Malling Research,10347,"26,096.00",
Defra,Core Dept,01-Jun-11,Other Current Payments (Evidence R&D),Food and Farming Group,Elm Farm Research Centre,1308,"52,581.09",
Defra,Core Dept,01-Jun-11,Other Current Payments (GB),Environment and Rural Group,English Heritage,58019,"778,675.09",
Defra,Core Dept,16-Jun-11,Other Current Payments (Evidence R&D),Environment and Rural Group,Ensis Ltd,130611,"28,177.52",
Defra,Core Dept,28-Jun-11,Other Current Payments (Evidence R&D),Environment and Rural Group,Ensis Ltd,230611,"25,395.89",
Defra,Core Dept,03-Jun-11,Grant-in Aid Payments,Environment and Rural Group,Environment Agency,EAGIAJUN11,"28,000,000.00",This is the monthly aggregate GPC card invoice to be recharged out to the business
Defra,Core Dept,16-Jun-11,Other Current Payments E,Environment and Rural Group,Essex County Fire & Rescue Ser,80611,"30,000.00",Consultancy Services for WIDP Programme
Defra,Core Dept,16-Jun-11,Clearing Construction in Progress (I.T.),Food and Farming Group,Evolve Business Consultancy Lt,3814,"34,473.60",Non Research &Development Contract for ALE Programme
Defra,Core Dept,15-Jun-11,Other Current Payments (GB),Food and Farming Group,F A O,210411,"25,898.99",Non Research &Development Contract for ALE Programme
Defra,Core Dept,14-Jun-11,Other Current Payments (GB),Food and Farming Group,Flintshire County Council (Rev,TC095087,"39,470.49",Capital purchase for ALE Programme
Defra,Core Dept,10-Jun-11,Other Current Payments (Evidence R&D),Green Economy and Corporate Services Group,Food & Agriculture Organisatio,70611,"50,000.00",Capital purchase for ALE Programme
Defra,Core Dept,01-Jun-11,Other Current Payments (Evidence R&D),Environment and Rural Group,Food & Environment Research Ag,ERS-479761-34190,"25,472.00",Non Research &Development Contract for ALE Programme
Defra,Core Dept,14-Jun-11,Other Current Payments E,Food and Farming Group,Food Standards Agency,1700768,"66,168.32",Darwin Initiative Grant Award - grant claim
Defra,Core Dept,24-Jun-11,Other Current Payments (GB),Food and Farming Group,Food Standards Agency,1700769,"34,645.84",National Association for AONBs grant payment
Defra,Core Dept,14-Jun-11,Other Current Payments (GB),Food and Farming Group,Food Standards Agency,1700772,"50,809.07",Provision of Advisory Services for Seafish
Defra,Core Dept,24-Jun-11,Other Current Payments (GB),Food and Farming Group,Food Standards Agency,1700798,"42,399.71",Darwin Initiative Grant Award - grant claim
Defra,Core Dept,20-Jun-11,Other Current Payments E,Food and Farming Group,Food Standards Agency,1700799,"79,893.27",Research &Development Contract for ALE Programme
Defra,Core Dept,24-Jun-11,Other Current Payments (GB),Food and Farming Group,Food Standards Agency,1700800,"57,072.40",Non Research &Development Contract for ALE Programme
Defra,Core Dept,24-Jun-11,Grant-in Aid Payments,Food and Farming Group,Gangmasters Licensing Authorit,GIAKAJJUNE2011,"79,977.00",Research &Development Contract for ALE Programme
Defra,Core Dept,24-Jun-11,Other Current Payments UK,Food and Farming Group,Gangmasters Licensing Authorit,GIAKAJJUNE2011190511,"244,898.00",Darwin Initiative Grant Award - grant claim
Defra,Core Dept,03-Jun-11,Other Current Payments E,Environment and Rural Group,Gloucestershire Fire & Rescue,270511,"56,810.00",Efficiency of Effectiveness &cost Efficiency of Air Quality Project
Defra,Core Dept,14-Jun-11,Inwards Secondments,Environment and Rural Group,H M Treasury,26326,"30,000.00",Research project - Minimising nitrous oxide intensities of arable crop products
Defra,Core Dept,14-Jun-11,Inwards Secondments,Environment and Rural Group,H M Treasury,26328,"30,000.00",Research project - Minimising nitrous oxide intensities of arable crop products
Defra,Core Dept,14-Jun-11,Other Current Payments E,Food and Farming Group,Health & Safety Commission & E,68542,"64,749.49",Finance Development Programme work for RPA Review Implementation
Defra,Core Dept,03-Jun-11,Other Current Payments E,Environment and Rural Group,Hereford & Worcester Fire & Re,270511,"50,000.00",Annual UK CVO Membership Subscription 
Defra,Core Dept,24-Jun-11,Other Current Payments (GB),Food and Farming Group,Herefordshire Council,53702,"61,481.45",Research project AC0116 - Understanding the behaviour of livestock manure multiple pollutants through contrasting cracking clay soils 
Defra,Core Dept,28-Jun-11,Other Current Payments E,Environment and Rural Group,Hertfordshire Boat Rescue,220611,"64,960.00",Tests for BSE on samples of slaughtered cattle
Defra,Core Dept,10-Jun-11,Hardware Services/Printer Consumables,Green Economy and Corporate Services Group,IBM United Kingdom Ltd,5805110838,"75,141.44",Provision of facilities to submit the June 2011 agricultural survey electronically
Defra,Core Dept,01-Jun-11,Clearing - CIP - IBM Capital Projects,Green Economy and Corporate Services Group,IBM United Kingdom Ltd,5805110910,"52,848.00",Research project - The grail robot project
Defra,Core Dept,01-Jun-11,Other Current Payments IT Projects,Food and Farming Group,IBM United Kingdom Ltd,5805110974,"67,456.80",Research project - Environmental consequences using home-grown legumes as protein source in pig diets
Defra,Core Dept,01-Jun-11,Other Current Payments IT Projects,Food and Farming Group,IBM United Kingdom Ltd,5805110975,"157,399.20",Research project- Climate Change And Air Quality
Defra,Core Dept,16-Jun-11,Large Scale IMAC,Green Economy and Corporate Services Group,IBM United Kingdom Ltd,5805111091,"26,672.40",IT contract specialist for work on RPA Forward Option
Defra,Core Dept,16-Jun-11,Application Services/Minor Enhancements,Green Economy and Corporate Services Group,IBM United Kingdom Ltd,5805111232,"36,696.73",Research Project AC0111 - Air quality measurements on cracking clay soils
Defra,Core Dept,30-Jun-11,IBM Base Services Control,Green Economy and Corporate Services Group,IBM United Kingdom Ltd,5805111815,"7,508,914.89","Research project - Measuring the Economic, Environmental and Ecosystems Services Value of Woodland, Heathland and Heritage Gardens in the Context of Determining Potential Impacts from Phytophthora Ramorum and Phytophthora Kernoviae (PG0102)"
Defra,Core Dept,22-Jun-11,Large Scale IMAC,Green Economy and Corporate Services Group,IBM United Kingdom Ltd,5805111816,"50,931.48",Research Project AC0213 - Potential for nitrification inhibitors and fertiliser nitrogen application timing strategies to reduce direct and indirect nitrous oxide emissions from UK agriculture
Defra,Core Dept,28-Jun-11,Clearing - CIP - IBM Capital Projects,Green Economy and Corporate Services Group,IBM United Kingdom Ltd,5806110451,"44,448.00",Research project - GHG Platform - Nitrous Oxide Emissions Factors
Defra,Core Dept,28-Jun-11,Other Current Payments IT Projects,Food and Farming Group,IBM United Kingdom Ltd,5806110459,"72,619.20",Delivery work relating to the EU Protected Food Name Scheme
Defra,Core Dept,28-Jun-11,Transition & Transformation,Green Economy and Corporate Services Group,IBM United Kingdom Ltd,5806110520,"104,662.80",IT services May 2011
Defra,Core Dept,28-Jun-11,Hardware Services/Printer Consumables,Green Economy and Corporate Services Group,IBM United Kingdom Ltd,5806110893,"29,031.76",Facilities Management
Defra,Core Dept,22-Jun-11,Other Current Payments IT Projects,Food and Farming Group,IBM United Kingdom Ltd,SOG009,"311,695.20","DTZ Funding: property related costs - Rates, Rents & Service Charges etc"
Defra,Core Dept,16-Jun-11,Evidence Non R&D,Food and Farming Group,Identigen Ltd,May-11,"60,781.68",DTZ Funding: property related costs - Rent & Service Charges 
Defra,Core Dept,28-Jun-11,Other Current Payments (Evidence R&D),Food and Farming Group,Institute For Animal Health,ERS-480324-34239,"31,657.71",Facilities Management
Defra,Core Dept,28-Jun-11,Other Current Payments (Evidence R&D),Food and Farming Group,Institute For Animal Health,ERS-480326-34241,"56,287.33",Facilities Management
Defra,Core Dept,28-Jun-11,Other Current Payments (Evidence R&D),Food and Farming Group,Institute For Animal Health,ERS-480328-34242,"27,198.00",Licences and Software support
Defra,Core Dept,28-Jun-11,Other Current Payments (Evidence R&D),Food and Farming Group,Institute For Animal Health,ERS-480341-34245,"34,468.66",Facilities Management
Defra,Core Dept,28-Jun-11,Other Current Payments (Evidence R&D),Food and Farming Group,Institute For Animal Health,ERS-480355-34250,"27,220.08",Second payment for Integrated Advice Pilot Study Project
Defra,Core Dept,28-Jun-11,Other Current Payments (Evidence R&D),Food and Farming Group,Institute For Animal Health,ERS-480356-34251,"25,197.71",Sustainable Consumption and Production Lead Contract - Energy-Using Products
Defra,Core Dept,22-Jun-11,Agency Recharge,Green Economy and Corporate Services Group,Interserve (Facilities Mngmnt),FI00010430,"85,620.82",Facilities Management
Defra,Core Dept,14-Jun-11,FM Projects Non Capital Works,Green Economy and Corporate Services Group,Interserve (Facilities Mngmnt),FI00010438,"105,828.48",Electricity Costs
Defra,Core Dept,28-Jun-11,Office Services,Green Economy and Corporate Services Group,Interserve (Facilities Mngmnt),FI00010452,"114,326.16",Licences and Software support
Defra,Core Dept,28-Jun-11,Disposal of Hazardous Waste,Green Economy and Corporate Services Group,Interserve (Facilities Mngmnt),FI00010453,"41,086.93",Facilities Management
Defra,Core Dept,01-Jun-11,FM Projects Non Capital Works,Green Economy and Corporate Services Group,Interserve (Facilities Mngmnt),FI00010516,"933,677.64",Electricity Costs
Defra,Core Dept,24-Jun-11,FM Projects Non Capital Works,Green Economy and Corporate Services Group,Interserve (Facilities Mngmnt),FI00010785,"44,798.62",Gas Costs
Defra,Core Dept,14-Jun-11,Estate Maintenance Admin,Green Economy and Corporate Services Group,Interserve (Facilities Mngmnt),FI00010817,"30,326.23",Facilities Management
Defra,Core Dept,16-Jun-11,Clearing Construction in Progress (Building Works),Green Economy and Corporate Services Group,Interserve (Facilities Mngmnt),FI00010818,"90,150.00",Facilities Management
Defra,Core Dept,14-Jun-11,Accom HQ - New Work up to #500 & Reps & Maintenance,Green Economy and Corporate Services Group,Interserve (Facilities Mngmnt),FI00010820,"25,195.62",DTZ Funding: property related costs - Rent & Service Charges & Insurance
Defra,Core Dept,16-Jun-11,Agency Recharge,Green Economy and Corporate Services Group,Interserve (Facilities Mngmnt),FI00010821,"91,129.31",DTZ Funding: property related costs - Rent & Service Charges 
Defra,Core Dept,14-Jun-11,FM Projects Non Capital Works,Green Economy and Corporate Services Group,Interserve (Facilities Mngmnt),FI00010877,"71,627.98",Professional Fees & Services
Defra,Core Dept,14-Jun-11,FM Projects Non Capital Works,Green Economy and Corporate Services Group,Interserve (Facilities Mngmnt),FI00010878,"77,485.76",Project costs
Defra,Core Dept,24-Jun-11,FM Projects Non Capital Works,Green Economy and Corporate Services Group,Interserve (Facilities Mngmnt),FI00010898,"124,379.00",SPIRIT (SPatial InfoRmatIon Toolkit): Issue of indicative prices
Defra,Core Dept,22-Jun-11,FM Projects Non Capital Works,Green Economy and Corporate Services Group,Interserve (Facilities Mngmnt),FI00010899,"207,009.70",Electricity Costs
Defra,Core Dept,22-Jun-11,FM Projects Non Capital Works,Green Economy and Corporate Services Group,Interserve (Facilities Mngmnt),FI00010901260511,"262,385.02",WasteDataFlow administration and management
Defra,Core Dept,22-Jun-11,Agency Recharge,Green Economy and Corporate Services Group,Interserve (Facilities Mngmnt),FI00010902,"101,237.85",Facilities Management
Defra,Core Dept,28-Jun-11,FM Projects Non Capital Works,Green Economy and Corporate Services Group,Interserve (Facilities Mngmnt),FI00010977,"469,198.55",Facilities Management
Defra,Core Dept,24-Jun-11,FM Projects Non Capital Works,Green Economy and Corporate Services Group,Interserve (Facilities Mngmnt),SI00000357,"3,218,772.44",Records Management and Storage costs 
Defra,Core Dept,24-Jun-11,FM Projects Non Capital Works,Green Economy and Corporate Services Group,Interserve (Facilities Mngmnt),SI00000399,"3,263,571.06",Water Charges
Defra,Core Dept,14-Jun-11,Other Current Payments (GB),Food and Farming Group,Isle Of Anglesey County Counci,SD1100563,"43,486.47",Professional Fees & Services
Defra,Core Dept,24-Jun-11,Grant-in Aid Payments,Environment and Rural Group,Joint Nature Conservation Comm,130611,"653,000.00",[card-number] DEFRA AUG 2011 BILL
Defra,Core Dept,01-Jun-11,Other Current Payments E,Environment and Rural Group,JSS Pensions Administration,2045,"109,100.23",aCCOUNT 602147228/00001 DEFRA 17.8.11
Defra,Core Dept,10-Jun-11,Civil service Pension Administration,Green Economy and Corporate Services Group,JSS Pensions Administration,2169,"33,183.11","PO 344735- FY 11/12 NATIONAL ATMOSPHERIC EMISSION INVENTORY AND GREENHOUSE GAS INVENTORY-NEW CONTRACT F,G & H"
Defra,Core Dept,14-Jun-11,Other Current Payments E,Environment and Rural Group,JSS Pensions Administration,2170,"110,178.20",PO 303687 RMP 4961  JULY 2011
Defra,Core Dept,16-Jun-11,Legal Services,Green Economy and Corporate Services Group,Julie Anderson.,90611,"29,940.00",PO 339399 AQ0634 JUL 2011
Defra,Core Dept,10-Jun-11,Other Current Payments E,Food and Farming Group,Kynetec Ltd,8412,"99,748.80",PO 303631 MODELLING OF TROPOSHERIC OZONE 1.4.11-30.6.11
Defra,Core Dept,20-Jun-11,Evidence Non R&D,Food and Farming Group,L G C Limited,50080863,"198,748.73",PO 343252 JULY 2011 CHARGES FOR OZONE MEASUREMENT
Defra,Core Dept,06-Jun-11,Other Current Payments (GB),Food and Farming Group,Lancashire County Council,4600022022,"229,209.85",PO 348457 - PRODUCT APPLICTIONS - PROJECT CODE ED47639
Defra,Core Dept,20-Jun-11,Other Current Payments (Evidence R&D),Food and Farming Group,Lancaster University,8630264,"35,024.08",PO 343252 BASELINE MEASUREMENT OF OZONE AQ0638 TO AUG 2011
Defra,Core Dept,22-Jun-11,Other Current Payments (Evidence R&D),Environment and Rural Group,Land Use Consultants,150611,"29,814.00",PO 336961- DARWIN GRANT REF: 18-011-PERIOD: JULY 2011 TO SEPT 2011
Defra,Core Dept,08-Jun-11,Other Current Payments E,Environment and Rural Group,Local Partnerships LLP,41100735,"241,300.62",PO 319652 17-026 RESTORE PACIFIC ISLAND ECOSYSTEMS JUL-SEP 2011
Defra,Core Dept,06-Jun-11,Other Current Payments E,Environment and Rural Group,Local Partnerships LLP,41100739,"255,898.92",PO 319652 DARWIN GRANT APR 2010-MAR 2011 REF 17-026
Defra,Core Dept,28-Jun-11,Electricity,Green Economy and Corporate Services Group,Manchester Airport plc,1536214,"165,601.89",PO 346004- BW GRANT CLAIM AUGUST 2011
Defra,Core Dept,01-Jun-11,Grant-in Aid Payments,Environment and Rural Group,Marine Management Organisation,270511,"800,000.00",PO 303625 ROUTINE STAFF TIME
Defra,Core Dept,16-Jun-11,Other Current Payments (Evidence R&D),Environment and Rural Group,Meteorological Office,130611,"39,105.48",PO 343860 FEES FOR LAQM SERVICES
Defra,Core Dept,20-Jun-11,Other Current Payments (Evidence R&D),Food and Farming Group,N E P I C Ltd,7820,"41,829.76",PO 303625 MAINTENANCE CONTRACT 4352883
Defra,Core Dept,03-Jun-11,Grant-in Aid Payments,Environment and Rural Group,Natural England,270511,"19,000,000.00",PO 344884 ADDITIONAL FUNDING 10/11 PROJ M1204
Defra,Core Dept,14-Jun-11,Other Current Payments (Evidence R&D),Environment and Rural Group,Natural Environ Research Counc,7060000564,"111,219.00",PO 346276 JNCC APR-JUL 11
Defra,Core Dept,16-Jun-11,Other Current Payments E,Environment and Rural Group,Norfolk Fire & Rescue Service,80611,"27,069.00",PO 337020 FUNDS FOR AUG 2011 - PROJECT E5304
Defra,Core Dept,28-Jun-11,Other Current Payments (Evidence R&D),Food and Farming Group,North Wyke Research.,ERS-480600-34432,"32,770.00",PO 346276 JNCC FUNDING FOR AUG 2011
Defra,Core Dept,10-Jun-11,Contractor - Management Cover,Green Economy and Corporate Services Group,Parity Resources Ltd,PR00229293,"30,879.00",PO 346134 GRANT AID FOR SEPT 2011
Defra,Core Dept,14-Jun-11,Other Current Payments (Evidence R&D),Food and Farming Group,Plant Research International B,NF0446,"62,500.00",PO 346134- CRC GRANT-IN-AID PAYMENT AUGUST 2011
Defra,Core Dept,08-Jun-11,Current Grants E,Environment and Rural Group,R S P B,170511,"30,115.00",PO 347260 SP1609
Defra,Core Dept,14-Jun-11,Current Grants E,Environment and Rural Group,R S P B,270511,"28,105.00",SP1608 11/12 LANDIS Reference Site Support - Varied Feb11 (1/10/10 to 30/9/13)
Defra,Core Dept,30-Jun-11,Other Current Payments (Evidence R&D),Environment and Rural Group,Revill Nation Ltd,INV1005/04,"31,924.80",PO 346070 LSSG DEFRA MARINE & NATURAL ENVIRONMENT AUG 2011
Defra,Core Dept,30-Jun-11,Other Current Payments (Evidence R&D),Environment and Rural Group,Revill Nation Ltd,INV100504,"31,924.80",Po 346082 LSSG GRANT PAYMENT AUG 2011
Defra,Core Dept,30-Jun-11,Grant-in Aid Payments,Green Economy and Corporate Services Group,Royal Botanic Gardens,KEWGIA041112,"3,000,000.00",PO 336963 - DARWIN GRANT - REF 18-009 - 01-JUL-11 - 31-SEPT-11
Defra,Core Dept,06-Jun-11,Other Current Payments E,Food and Farming Group,Rural Payments Agency,329436,"72,851.53",PO 347186 FLY CAPTURE FUNDING CONTRIBUTION FOR 2011/12
Defra,Core Dept,10-Jun-11,Other Current Payments E,Green Economy and Corporate Services Group,SKM Enviros,JW01883,"26,796.52",PO 345560 AND PO 345562 EA GRANT IN AID
Defra,Core Dept,16-Jun-11,Other Current Payments (GB),Food and Farming Group,Somerset County Council,60228200,"102,779.45",PO 336950 DARWIN GRANT REF 18-007 PERIOD JULY - SEPT 11
Defra,Core Dept,03-Jun-11,Other Current Payments E,Environment and Rural Group,South Worcs. Lifeguards & Life,ERS-479886-34191,"72,000.00",PO 346799 BIODIVERSITY PROGRAMME QTR 1 APR-JUN 2011 PROJECT C  N1KN6080 & PROJECT D N1KN6090
Defra,Core Dept,29-Jun-11,Payments to Agencies New BSE GB,Food and Farming Group,Statens Serum Institut,34576894,"29,063.76",PO 346799 BIODIVERSITY PROGRAMME /WILDLIFE PROTECTION & MANAGEMENT
Defra,Core Dept,03-Jun-11,Other Current Payments E,Environment and Rural Group,Suffolk County Council,270511,"42,836.00",PO 347813 GDS PAY - JUNE & JULY 2011
Defra,Core Dept,03-Jun-11,Other Current Payments E,Environment and Rural Group,Suffolk County Council,2.71E+12,"29,839.00",PO 347813 GDS NON PAY JUN-JUL 11
Defra,Core Dept,14-Jun-11,Grant-in Aid Payments,Green Economy and Corporate Services Group,Sustainable Development Commis,270511,"26,203.54",PO 328284 UA001104 (NE03083) VIRUSES IN WATER
Defra,Core Dept,14-Jun-11,Grant-in Aid Payments,Green Economy and Corporate Services Group,Sustainable Development Commis,2.41E+12,"62,343.49",PO 348039 APR10D068 01/07/11 - 31/07/11
Defra,Core Dept,20-Jun-11,Other Current Payments (Evidence R&D),Food and Farming Group,The Boots Company Plc,41,"26,055.89",PO 348039 PERIOD 01/08/11 - 31/08/11
Defra,Core Dept,28-Jun-11,Other Current Payments E,Environment and Rural Group,The Chilterns Conservation Boa,90611,"125,960.00",PO 346826 APR10D069 15/04/11 - 27/05/11
